species,hunt_code,unit_description,season_text,start_date,end_date,bag_limit,licenses
DEER,DER-1-426,Unit 58 Dec. 13-17,Unit 58 Dec. 13-17,2025-12-13,2025-12-17,ESWTD,15
DEER,DER-1-429,Unit 59 Oct. 25-29,Unit 59 Oct. 25-29,2025-10-25,2025-10-29,FAD,40
DEER,DER-1-430,Unit 59 Nov. 1-5,Unit 59 Nov. 1-5,2025-11-01,2025-11-05,FAD,40
DEER,DER-1-431,Unit 59: youth only Nov. 22-30,Unit 59: youth only Nov. 22-30,2025-11-22,2025-11-30,FAD,5
DEER,DER-1-432,Unit 59: youth only Dec. 6-10,Unit 59: youth only Dec. 6-10,2025-12-06,2025-12-10,ESWTD,15
DEER,DER-1-433,Unit 59 Dec. 13-17,Unit 59 Dec. 13-17,2025-12-13,2025-12-17,ESWTD,15
DEER,DER-1-700,statewide Jan. 31; Sep. 1,statewide Jan. 31; Sep. 1,,,FAD,1
DEER,DER-2-104,Unit 2A Sep. 1-24,Unit 2A Sep. 1-24,2025-09-01,2025-09-24,FAD,40
DEER,DER-2-105,Unit 2A: private land only,Unit 2A: private land only,,,FAD,15
DEER,DER-2-106,Unit 2A Jan. 1-15,Unit 2A Jan. 1-15,2025-01-01,2025-01-15,FAD,80
DEER,DER-2-107,Unit 2A: private land only,Unit 2A: private land only,,,FAD,15
DEER,DER-2-118,Unit 2B Sep. 1-24,Unit 2B Sep. 1-24,2025-09-01,2025-09-24,FAD,130
DEER,DER-2-119,Unit 2B: youth only Sep. 1-24,Unit 2B: youth only Sep. 1-24,2025-09-01,2025-09-24,FAD,20
DEER,DER-2-120,Unit 2B: private land only,Unit 2B: private land only,,,FAD,10
DEER,DER-2-121,Unit 2B Jan. 1-15,Unit 2B Jan. 1-15,2025-01-01,2025-01-15,FAD,180
DEER,DER-2-122,Unit 2B: youth only Jan. 1-15,Unit 2B: youth only Jan. 1-15,2025-01-01,2025-01-15,FAD,50
DEER,DER-2-123,Unit 2B: private land only,Unit 2B: private land only,,,FAD,30
DEER,DER-2-129,Unit 2C Jan. 1-15,Unit 2C Jan. 1-15,2025-01-01,2025-01-15,FAD,50
DEER,DER-2-130,Unit 2C: private land only,Unit 2C: private land only,,,FAD,15
DEER,DER-2-141,Unit 4: Humphries/Rio Chama/Sargent WMAs only Sep. 1-24,Unit 4: Humphries/Rio Chama/Sargent WMAs only Sep. 1-24,2025-09-01,2025-09-24,FAD,10
DEER,DER-2-142,Unit 4: private land only,Unit 4: private land only,,,FAD,150
DEER,DER-2-146,Unit 5A: public land only Sep. 1-24,Unit 5A: public land only Sep. 1-24,2025-09-01,2025-09-24,FAD,30
DEER,DER-2-147,Unit 5A: private land only,Unit 5A: private land only,,,FAD,220
DEER,DER-2-152,Unit 5B Sep. 1-24,Unit 5B Sep. 1-24,2025-09-01,2025-09-24,FAD,10
DEER,DER-2-156,Units 6A and 6C Sep. 1-24,Units 6A and 6C Sep. 1-24,2025-09-01,2025-09-24,FAD,100
DEER,DER-2-159,Unit 7 Sep. 1-24,Unit 7 Sep. 1-24,2025-09-01,2025-09-24,FAD,10
DEER,DER-2-160,Unit 7 Jan. 1-15,Unit 7 Jan. 1-15,2025-01-01,2025-01-15,FAD,15
DEER,DER-2-162,Unit 8: youth only Nov. 22-30,Unit 8: youth only Nov. 22-30,2025-11-22,2025-11-30,FAD,65
DEER,DER-2-163,Unit 8 Jan. 1-15,Unit 8 Jan. 1-15,2025-01-01,2025-01-15,FAD,65
DEER,DER-2-167,"Unit 9, including Water Canyon WMA Sep. 1-24","Unit 9, including Water Canyon WMA Sep. 1-24",2025-09-01,2025-09-24,FAD,10
DEER,DER-2-168,"Unit 9, including Water Canyon WMA Jan. 1-15","Unit 9, including Water Canyon WMA Jan. 1-15",2025-01-01,2025-01-15,FAD,15
DEER,DER-2-175,Unit 10 Sep. 1-24,Unit 10 Sep. 1-24,2025-09-01,2025-09-24,FAD,100
DEER,DER-2-178,Unit 12 Sep. 1-24,Unit 12 Sep. 1-24,2025-09-01,2025-09-24,FAD,20
DEER,DER-2-183,Unit 13 Sep. 1-24,Unit 13 Sep. 1-24,2025-09-01,2025-09-24,FAD,125
DEER,DER-2-184,Unit 13 Jan. 1-15,Unit 13 Jan. 1-15,2025-01-01,2025-01-15,FAD,75
DEER,DER-2-187,Unit 14 Sep. 1- 24,Unit 14 Sep. 1- 24,2025-09-01,2025-09-24,FAD,35
DEER,DER-2-188,Unit 14,Unit 14,,,FAD,25
DEER,DER-2-190,Unit 15 Sep. 1- 24,Unit 15 Sep. 1- 24,2025-09-01,2025-09-24,FAD,75
DEER,DER-2-191,Unit 15,Unit 15,,,FAD,25
DEER,DER-2-198,Unit 16 Sep. 1- 24,Unit 16 Sep. 1- 24,2025-09-01,2025-09-24,FAD,230
DEER,DER-2-199,Unit 16,Unit 16,,,FAD,175
DEER,DER-2-204,Unit 17 Sep. 1- 24,Unit 17 Sep. 1- 24,2025-09-01,2025-09-24,FAD,75
DEER,DER-2-205,Unit 17,Unit 17,,,FAD,75
DEER,DER-2-209,Unit 18 Sep. 1- 24,Unit 18 Sep. 1- 24,2025-09-01,2025-09-24,FAD,50
DEER,DER-2-210,Unit 18,Unit 18,,,FAD,40
DEER,DER-2-214,Unit 19: except WSMR and Ft. Bliss Jan. 1-15,Unit 19: except WSMR and Ft. Bliss Jan. 1-15,2025-01-01,2025-01-15,FAD,10
DEER,DER-2-218,Unit 20 Sep. 1-24,Unit 20 Sep. 1-24,2025-09-01,2025-09-24,FAD,45
DEER,DER-2-219,Unit 20 Jan. 1-15,Unit 20 Jan. 1-15,2025-01-01,2025-01-15,FAD,25
DEER,DER-2-224,Unit 21 Sep. 1-24,Unit 21 Sep. 1-24,2025-09-01,2025-09-24,FAD,300
DEER,DER-2-225,Unit 21 Jan. 1-15,Unit 21 Jan. 1-15,2025-01-01,2025-01-15,FAD,200
DEER,DER-2-231,Unit 22 Sep. 1-24,Unit 22 Sep. 1-24,2025-09-01,2025-09-24,FAD,30
DEER,DER-2-232,Unit 22 Jan. 1-15,Unit 22 Jan. 1-15,2025-01-01,2025-01-15,FAD,25
DEER,DER-2-239,Unit 23: except Burro mountains hunt area.  Sep. 1-24,Unit 23: except Burro mountains hunt area.  Sep. 1-24,2025-09-01,2025-09-24,FAMD,205
DEER,DER-2-240,Unit 23: except Burro mountains hunt area.  Jan. 1-15,Unit 23: except Burro mountains hunt area.  Jan. 1-15,2025-01-01,2025-01-15,FAMD,50
DEER,DER-2-241,Unit 23: except Burro mountains hunt area.  Sep. 1-24,Unit 23: except Burro mountains hunt area.  Sep. 1-24,2025-09-01,2025-09-24,FAWTD,100
DEER,DER-2-242,Unit 23: except Burro mountains hunt area.  Jan. 16-31,Unit 23: except Burro mountains hunt area.  Jan. 16-31,2025-01-16,2025-01-31,FAWTD,50
DEER,DER-2-248,Unit 23: Burro mountains hunt area only.  Jan. 1-15,Unit 23: Burro mountains hunt area only.  Jan. 1-15,2025-01-01,2025-01-15,FAMD,40
DEER,DER-2-249,Unit 23: Burro mountains hunt area only.  Sep. 1-24,Unit 23: Burro mountains hunt area only.  Sep. 1-24,2025-09-01,2025-09-24,FAWTD,20
DEER,DER-2-250,Unit 23: Burro mountains hunt area only.  Jan. 16-31,Unit 23: Burro mountains hunt area only.  Jan. 16-31,2025-01-16,2025-01-31,FAWTD,50
DEER,DER-2-259,Unit 24: excluding Fort Bayard. Sep. 1-24,Unit 24: excluding Fort Bayard. Sep. 1-24,2025-09-01,2025-09-24,FAMD,135
DEER,DER-2-260,Unit 24: excluding Fort Bayard. Jan. 1-15,Unit 24: excluding Fort Bayard. Jan. 1-15,2025-01-01,2025-01-15,FAMD,85
DEER,DER-2-261,Unit 24: excluding Fort Bayard. Sep. 1-24,Unit 24: excluding Fort Bayard. Sep. 1-24,2025-09-01,2025-09-24,FAWTD,60
DEER,DER-2-262,Unit 24: excluding Fort Bayard. Jan. 16-31,Unit 24: excluding Fort Bayard. Jan. 16-31,2025-01-16,2025-01-31,FAWTD,40
DEER,DER-2-267,Unit 25 Sep. 1- 24,Unit 25 Sep. 1- 24,2025-09-01,2025-09-24,FAD,45
DEER,DER-2-268,Unit 25,Unit 25,,,FAD,30
DEER,DER-2-272,Unit 26 Sep. 1- 24,Unit 26 Sep. 1- 24,2025-09-01,2025-09-24,FAD,25
DEER,DER-2-273,Unit 26,Unit 26,,,FAD,15
DEER,DER-2-281,Unit 27 Sep. 1- 24,Unit 27 Sep. 1- 24,2025-09-01,2025-09-24,FAMD,30
DEER,DER-2-282,Unit 27,Unit 27,,,FAWTD,15
DEER,DER-2-283,Unit 27,Unit 27,,,FAMD,30
DEER,DER-2-284,Unit 27,Unit 27,,,FAWTD,40
DEER,DER-2-291,Unit 29 Sep. 1-24,Unit 29 Sep. 1-24,2025-09-01,2025-09-24,FAD,100
DEER,DER-2-292,Unit 29 Jan. 1-15,Unit 29 Jan. 1-15,2025-01-01,2025-01-15,FAD,50
DEER,DER-2-297,Unit 30 Sep. 1-24,Unit 30 Sep. 1-24,2025-09-01,2025-09-24,FAD,200
DEER,DER-2-298,Unit 30 Jan. 1-15,Unit 30 Jan. 1-15,2025-01-01,2025-01-15,FAD,100
DEER,DER-2-302,"Unit 31, including Prairie Chicken WMAs Sep. 1-24","Unit 31, including Prairie Chicken WMAs Sep. 1-24",2025-09-01,2025-09-24,FAD,175
DEER,DER-2-303,"Unit 31, including Prairie Chicken WMAs Jan. 1-15","Unit 31, including Prairie Chicken WMAs Jan. 1-15",2025-01-01,2025-01-15,FAD,100
DEER,DER-2-309,"Unit 32, including Prairie Chicken WMAs Sep. 1-24","Unit 32, including Prairie Chicken WMAs Sep. 1-24",2025-09-01,2025-09-24,FAD,150
DEER,DER-2-310,"Unit 32, including Prairie Chicken WMAs Jan. 1-15","Unit 32, including Prairie Chicken WMAs Jan. 1-15",2025-01-01,2025-01-15,FAD,100
DEER,DER-2-314,"Unit 33, including Prairie Chicken WMAs Sep. 1-24","Unit 33, including Prairie Chicken WMAs Sep. 1-24",2025-09-01,2025-09-24,FAD,60
DEER,DER-2-315,"Unit 33, including Prairie Chicken WMAs Jan. 1-15","Unit 33, including Prairie Chicken WMAs Jan. 1-15",2025-01-01,2025-01-15,FAD,50
DEER,DER-2-323,Unit 34 Sep. 1-24,Unit 34 Sep. 1-24,2025-09-01,2025-09-24,FAD,450
DEER,DER-2-324,Unit 34 Jan. 1-15,Unit 34 Jan. 1-15,2025-01-01,2025-01-15,FAD,350
DEER,DER-2-329,Unit 36 Sep. 1-24,Unit 36 Sep. 1-24,2025-09-01,2025-09-24,FAD,225
DEER,DER-2-330,Unit 36 Jan. 1-15,Unit 36 Jan. 1-15,2025-01-01,2025-01-15,FAD,125
DEER,DER-2-335,Unit 37 Sep. 1-24,Unit 37 Sep. 1-24,2025-09-01,2025-09-24,FAD,100
DEER,DER-2-336,Unit 37 Jan. 1-15,Unit 37 Jan. 1-15,2025-01-01,2025-01-15,FAD,80
DEER,DER-2-340,Unit 38 Sep. 1-24,Unit 38 Sep. 1-24,2025-09-01,2025-09-24,FAD,65
DEER,DER-2-341,Unit 38 Jan. 1-15,Unit 38 Jan. 1-15,2025-01-01,2025-01-15,FAD,40
DEER,DER-2-345,Unit 39 Sep. 1-24,Unit 39 Sep. 1-24,2025-09-01,2025-09-24,FAD,25
DEER,DER-2-346,Unit 39 Jan. 1-15,Unit 39 Jan. 1-15,2025-01-01,2025-01-15,FAD,15
DEER,DER-2-350,Unit 40 Sep. 1-24,Unit 40 Sep. 1-24,2025-09-01,2025-09-24,FAD,20
DEER,DER-2-351,Unit 40 Jan. 1-15,Unit 40 Jan. 1-15,2025-01-01,2025-01-15,FAD,15
DEER,DER-2-358,Unit 41 Sep. 1-24,Unit 41 Sep. 1-24,2025-09-01,2025-09-24,FAD,10
DEER,DER-2-359,Unit 41 Jan. 1-15,Unit 41 Jan. 1-15,2025-01-01,2025-01-15,FAD,10
DEER,DER-2-364,Unit 42 Sep. 1-24,Unit 42 Sep. 1-24,2025-09-01,2025-09-24,FAD,15
DEER,DER-2-367,Unit 43 Sep. 1-24,Unit 43 Sep. 1-24,2025-09-01,2025-09-24,FAD,10
DEER,DER-2-373,Unit 45 Sep. 1-24,Unit 45 Sep. 1-24,2025-09-01,2025-09-24,FAD,165
DEER,DER-2-377,Unit 47 Sep. 1-24,Unit 47 Sep. 1-24,2025-09-01,2025-09-24,FAD,10
DEER,DER-2-381,Unit 48 Sep. 1-24,Unit 48 Sep. 1-24,2025-09-01,2025-09-24,FAD,45
DEER,DER-2-385,Unit 49 Sep. 1-24,Unit 49 Sep. 1-24,2025-09-01,2025-09-24,FAD,105
DEER,DER-2-388,Unit 50 Sep. 1-24,Unit 50 Sep. 1-24,2025-09-01,2025-09-24,FAD,5
DEER,DER-2-390,Unit 51A Sep. 1-24,Unit 51A Sep. 1-24,2025-09-01,2025-09-24,FAD,65
DEER,DER-2-393,Unit 51B Sep. 1-24,Unit 51B Sep. 1-24,2025-09-01,2025-09-24,FAD,15
DEER,DER-2-396,Unit 52 Sep. 1-24,Unit 52 Sep. 1-24,2025-09-01,2025-09-24,FAD,80
DEER,DER-2-400,Unit 53 Sep. 1-24,Unit 53 Sep. 1-24,2025-09-01,2025-09-24,FAD,100
DEER,DER-2-403,Units 54/55: Colin Neblett WMA only Sep. 1-24,Units 54/55: Colin Neblett WMA only Sep. 1-24,2025-09-01,2025-09-24,FAD,10
DEER,DER-2-408,Unit 55A: Valle Vidal only Sep. 1-24,Unit 55A: Valle Vidal only Sep. 1-24,2025-09-01,2025-09-24,FAD,10
DEER,DER-2-413,Unit 56 Sep. 1-24,Unit 56 Sep. 1-24,2025-09-01,2025-09-24,FAD,10
DEER,DER-2-419,Unit 57 (excluding Sugarite Canyon S.P.) Sep. 1-24,Unit 57 (excluding Sugarite Canyon S.P.) Sep. 1-24,2025-09-01,2025-09-24,FAD,20
DEER,DER-2-420,Unit 57: Sugarite Canyon S.P. only Nov. 1-30,Unit 57: Sugarite Canyon S.P. only Nov. 1-30,2025-11-01,2025-11-30,FAD,20
DEER,DER-2-427,Unit 58 Sep. 1-24,Unit 58 Sep. 1-24,2025-09-01,2025-09-24,FAD,10
DEER,DER-2-434,Unit 59 Sep. 1-24,Unit 59 Sep. 1-24,2025-09-01,2025-09-24,FAD,10
DEER,DER-3-108,Unit 2A Oct. 3; Sep. 27,Unit 2A Oct. 3; Sep. 27,,,FAD,50
DEER,DER-3-109,Unit 2A: private land only,Unit 2A: private land only,,,FAD,10
DEER,DER-3-124,Unit 2B Oct. 3; Sep. 27,Unit 2B Oct. 3; Sep. 27,,,FAD,175
DEER,DER-3-125,Unit 2B: youth only Oct. 3; Sep. 27,Unit 2B: youth only Oct. 3; Sep. 27,,,FAD,20
DEER,DER-3-126,Unit 2B: private land only,Unit 2B: private land only,,,FAD,10
DEER,DER-3-131,Unit 2C Oct. 3; Sep. 27,Unit 2C Oct. 3; Sep. 27,,,FAD,20
DEER,DER-3-132,Unit 2C: private land only,Unit 2C: private land only,,,FAD,9
DEER,DER-3-143,Unit 4: private land only,Unit 4: private land only,,,FAD,100
DEER,DER-3-148,Unit 5A: public land only Oct. 3; Sep. 27,Unit 5A: public land only Oct. 3; Sep. 27,,,FAD,10
DEER,DER-3-149,Unit 5A: private land only,Unit 5A: private land only,,,FAD,50
DEER,DER-3-153,Unit 5B Oct. 3; Sep. 27,Unit 5B Oct. 3; Sep. 27,,,FAD,10
DEER,DER-3-157,Units 6A and 6C Oct. 4-8,Units 6A and 6C Oct. 4-8,2025-10-04,2025-10-08,FAD,115
DEER,DER-3-161,Unit 7 Oct. 3; Sep. 27,Unit 7 Oct. 3; Sep. 27,,,FAD,25
DEER,DER-3-169,"Unit 9, including Water Canyon WMA: restricted muzzleloader Oct. 3; Sep. 27","Unit 9, including Water Canyon WMA: restricted muzzleloader Oct. 3; Sep. 27",,,FAD,10
DEER,DER-3-176,Unit 10 Oct. 3; Sep. 27,Unit 10 Oct. 3; Sep. 27,,,FAD,90
DEER,DER-3-179,Unit 12 Nov. 1-5,Unit 12 Nov. 1-5,2025-11-01,2025-11-05,FAD,40
DEER,DER-3-185,Unit 13 Nov. 1-5,Unit 13 Nov. 1-5,2025-11-01,2025-11-05,FAD,200
DEER,DER-3-189,Unit 14,Unit 14,,,FAD,55
DEER,DER-3-192,Unit 15,Unit 15,,,FAD,165
DEER,DER-3-193,Unit 15: youth only,Unit 15: youth only,,,FAD,100
DEER,DER-3-200,Unit 16,Unit 16,,,FAD,300
DEER,DER-3-206,Unit 17,Unit 17,,,FAD,80
DEER,DER-3-211,Unit 18,Unit 18,,,FAD,75
DEER,DER-3-215,Unit 19: except WSMR and Ft. Bliss Dec. 6-10,Unit 19: except WSMR and Ft. Bliss Dec. 6-10,2025-12-06,2025-12-10,FAD,10
DEER,DER-3-220,Unit 20 Nov. 1-5,Unit 20 Nov. 1-5,2025-11-01,2025-11-05,FAD,85
DEER,DER-3-226,Unit 21 Nov. 1-5,Unit 21 Nov. 1-5,2025-11-01,2025-11-05,FAD,350
DEER,DER-3-233,Unit 22 Nov. 1-5,Unit 22 Nov. 1-5,2025-11-01,2025-11-05,FAD,65
DEER,DER-3-243,Unit 23: except the Burro mountains hunt area Nov. 1-5,Unit 23: except the Burro mountains hunt area Nov. 1-5,2025-11-01,2025-11-05,FAMD,225
DEER,DER-3-244,Unit 23: except Burro mountains hunt area Nov. 1-5,Unit 23: except Burro mountains hunt area Nov. 1-5,2025-11-01,2025-11-05,FAWTD,75
DEER,DER-3-251,Unit 23: Burro mountains hunt area only Nov. 1-5,Unit 23: Burro mountains hunt area only Nov. 1-5,2025-11-01,2025-11-05,FAMD,40
DEER,DER-3-252,Unit 23: Burro mountains hunt area only Nov. 1-5,Unit 23: Burro mountains hunt area only Nov. 1-5,2025-11-01,2025-11-05,FAWTD,40
DEER,DER-3-263,Unit 24: excluding Fort Bayard  Nov. 1 -5,Unit 24: excluding Fort Bayard  Nov. 1 -5,2025-11-01,2025-11-05,FAMD,280
DEER,DER-3-264,Unit 24: excluding Fort Bayard,Unit 24: excluding Fort Bayard,,,FAWTD,75
DEER,DER-3-269,Unit 25,Unit 25,,,FAD,45
DEER,DER-3-274,Unit 26,Unit 26,,,FAD,60
DEER,DER-3-285,Unit 27,Unit 27,,,FAMD,40
DEER,DER-3-286,Unit 27 Nov. 1-5,Unit 27 Nov. 1-5,2025-11-01,2025-11-05,FAWTD,50
DEER,DER-3-293,Unit 29 Oct. 18-22,Unit 29 Oct. 18-22,2025-10-18,2025-10-22,FAD,70
DEER,DER-3-299,Unit 30 Oct. 18-22,Unit 30 Oct. 18-22,2025-10-18,2025-10-22,FAD,325
DEER,DER-3-304,"Unit 31, including Prairie Chicken WMAs Oct. 18-22","Unit 31, including Prairie Chicken WMAs Oct. 18-22",2025-10-18,2025-10-22,FAD,175
DEER,DER-3-311,"Unit 32, including Prairie Chicken WMAs Oct. 18-22","Unit 32, including Prairie Chicken WMAs Oct. 18-22",2025-10-18,2025-10-22,FAD,175
DEER,DER-3-316,"Unit 33, including Prairie Chicken WMAs: restricted muzzleloader only Oct. 25-29","Unit 33, including Prairie Chicken WMAs: restricted muzzleloader only Oct. 25-29",2025-10-25,2025-10-29,FAD,140
DEER,DER-3-317,"Unit 33: Huey WMA only, youth only Nov. 22-30","Unit 33: Huey WMA only, youth only Nov. 22-30",2025-11-22,2025-11-30,ES,5
DEER,DER-3-318,"Unit 33: Huey WMA only, youth only Dec. 26; Jan. 1","Unit 33: Huey WMA only, youth only Dec. 26; Jan. 1",,,A,5
DEER,DER-3-325,Unit 34 Nov. 8-12,Unit 34 Nov. 8-12,2025-11-08,2025-11-12,FAD,340
DEER,DER-3-331,Unit 36 Oct. 25-29,Unit 36 Oct. 25-29,2025-10-25,2025-10-29,FAD,115
DEER,DER-3-332,Unit 36: youth only Oct. 25-29,Unit 36: youth only Oct. 25-29,2025-10-25,2025-10-29,FAD,25
DEER,DER-3-337,Unit 37 Oct. 25-29,Unit 37 Oct. 25-29,2025-10-25,2025-10-29,FAD,125
DEER,DER-3-342,Unit 38 Oct. 25-29,Unit 38 Oct. 25-29,2025-10-25,2025-10-29,FAD,100
DEER,DER-3-347,Unit 39 Oct. 25-29,Unit 39 Oct. 25-29,2025-10-25,2025-10-29,FAD,40
DEER,DER-3-352,Unit 40 Oct. 25-29,Unit 40 Oct. 25-29,2025-10-25,2025-10-29,FAD,30
DEER,DER-3-360,Unit 41 Oct. 3; Sep. 27,Unit 41 Oct. 3; Sep. 27,,,FAD,25
DEER,DER-3-365,Unit 42 Oct. 3; Sep. 27,Unit 42 Oct. 3; Sep. 27,,,FAD,15
DEER,DER-3-368,Unit 43 Oct. 25-29,Unit 43 Oct. 25-29,2025-10-25,2025-10-29,FAD,15
DEER,DER-3-374,Unit 45 Oct. 3; Sep. 27,Unit 45 Oct. 3; Sep. 27,,,FAD,160
DEER,DER-3-378,Unit 47 Oct. 3; Sep. 27,Unit 47 Oct. 3; Sep. 27,,,FAD,20
DEER,DER-3-382,Unit 48 Oct. 3; Sep. 27,Unit 48 Oct. 3; Sep. 27,,,FAD,30
DEER,DER-3-397,Unit 52: restricted muzzleloader only Oct. 3; Sep. 27,Unit 52: restricted muzzleloader only Oct. 3; Sep. 27,,,FAD,25
DEER,DER-3-414,Unit 56 Oct. 3; Sep. 27,Unit 56 Oct. 3; Sep. 27,,,FAD,15
DEER,DER-3-421,Unit 57 (excluding Sugarite Canyon S.P.) Oct. 3; Sep. 27,Unit 57 (excluding Sugarite Canyon S.P.) Oct. 3; Sep. 27,,,FAD,15
DEER,DER-3-428,Unit 58 Oct. 3; Sep. 27,Unit 58 Oct. 3; Sep. 27,,,FAD,25
DEER,DER-3-435,Unit 59 Oct. 3; Sep. 27,Unit 59 Oct. 3; Sep. 27,,,FAD,25
ELK,ELK-1-132,Unit 2 Oct. 18-22,Unit 2 Oct. 18-22,2025-10-18,2025-10-22,MB,85
ELK,ELK-1-133,Unit 2 Dec. 13-17,Unit 2 Dec. 13-17,2025-12-13,2025-12-17,A,125
ELK,ELK-1-134,Unit 2 youth only Dec. 13-17,Unit 2 youth only Dec. 13-17,2025-12-13,2025-12-17,A,75
ELK,ELK-1-135,Unit 2C Dec. 6-10,Unit 2C Dec. 6-10,2025-12-06,2025-12-10,A,75
ELK,ELK-1-138,Unit 5A public land only Oct. 11-15,Unit 5A public land only Oct. 11-15,2025-10-11,2025-10-15,MB,10
ELK,ELK-1-139,Unit 5A public land only Oct. 11-15,Unit 5A public land only Oct. 11-15,2025-10-11,2025-10-15,A,10
ELK,ELK-1-140,Unit 5A public land only Oct. 18-22,Unit 5A public land only Oct. 18-22,2025-10-18,2025-10-22,MB,10
ELK,ELK-1-141,Unit 5A public land only Oct. 18-22,Unit 5A public land only Oct. 18-22,2025-10-18,2025-10-22,A,10
ELK,ELK-1-142,Unit 5A public land only Oct. 25-29,Unit 5A public land only Oct. 25-29,2025-10-25,2025-10-29,MB,10
ELK,ELK-1-143,Unit 5A public land only Oct. 25-29,Unit 5A public land only Oct. 25-29,2025-10-25,2025-10-29,A,10
ELK,ELK-1-144,Unit 5A public land only Nov. 1-5,Unit 5A public land only Nov. 1-5,2025-11-01,2025-11-05,MB,10
ELK,ELK-1-145,Unit 5A public land only Nov. 1-5,Unit 5A public land only Nov. 1-5,2025-11-01,2025-11-05,A,10
ELK,ELK-1-160,Unit 10 Oct. 18-22,Unit 10 Oct. 18-22,2025-10-18,2025-10-22,MB,70
ELK,ELK-1-161,Unit 10 youth only Nov. 15-19,Unit 10 youth only Nov. 15-19,2025-11-15,2025-11-19,A,120
ELK,ELK-1-162,Unit 10 Dec. 6-10,Unit 10 Dec. 6-10,2025-12-06,2025-12-10,A,100
ELK,ELK-1-165,Unit 4: Sargent WMA only Oct. 11-15,Unit 4: Sargent WMA only Oct. 11-15,2025-10-11,2025-10-15,MB/A,10
ELK,ELK-1-166,Unit 4: Sargent WMA only Oct. 18-22,Unit 4: Sargent WMA only Oct. 18-22,2025-10-18,2025-10-22,MB/A,10
ELK,ELK-1-167,Unit 4: Sargent WMA only Oct. 25-29,Unit 4: Sargent WMA only Oct. 25-29,2025-10-25,2025-10-29,MB/A,10
