species,hunt_code,unit_description,season_text,start_date,end_date,bag_limit,licenses
ELK,ELK-1-168,Unit 4: Sargent WMA only Nov. 1-5,Unit 4: Sargent WMA only Nov. 1-5,2025-11-01,2025-11-05,MB/A,10
ELK,ELK-1-169,Unit 4: Sargent WMA only Nov. 1-5,Unit 4: Sargent WMA only Nov. 1-5,2025-11-01,2025-11-05,A,10
ELK,ELK-1-170,"Unit 4: Sargent WMA only, youth only Nov. 1-5","Unit 4: Sargent WMA only, youth only Nov. 1-5",2025-11-01,2025-11-05,A,10
ELK,ELK-1-173,Unit 4: Humphries/ Rio Chama WMAs only Oct. 11-15,Unit 4: Humphries/ Rio Chama WMAs only Oct. 11-15,2025-10-11,2025-10-15,MB/A,15
ELK,ELK-1-174,Unit 4: Humphries/ Rio Chama WMAs only Oct. 18-22,Unit 4: Humphries/ Rio Chama WMAs only Oct. 18-22,2025-10-18,2025-10-22,MB/A,15
ELK,ELK-1-175,Unit 4: Humphries/ Rio Chama WMAs only Nov. 1-5,Unit 4: Humphries/ Rio Chama WMAs only Nov. 1-5,2025-11-01,2025-11-05,A,10
ELK,ELK-1-176,"Unit 4: Humphries/ Rio Chama WMAs only, youth only Nov. 1-5","Unit 4: Humphries/ Rio Chama WMAs only, youth only Nov. 1-5",2025-11-01,2025-11-05,A,15
ELK,ELK-1-177,Unit 4: Rio Chama WMA only Nov. 8-12,Unit 4: Rio Chama WMA only Nov. 8-12,2025-11-08,2025-11-12,A,20
ELK,ELK-1-180,Unit 5B Oct. 11-15,Unit 5B Oct. 11-15,2025-10-11,2025-10-15,MB,86
ELK,ELK-1-181,Unit 5B Oct. 18-22,Unit 5B Oct. 18-22,2025-10-18,2025-10-22,A,59
ELK,ELK-1-182,Unit 5B Oct. 25-29,Unit 5B Oct. 25-29,2025-10-25,2025-10-29,MB,86
ELK,ELK-1-183,Unit 5B Nov. 1-5,Unit 5B Nov. 1-5,2025-11-01,2025-11-05,A,59
ELK,ELK-1-184,Unit 5B Nov. 1-5,Unit 5B Nov. 1-5,2025-11-01,2025-11-05,MB,87
ELK,ELK-1-185,Unit 5B Nov. 8-12,Unit 5B Nov. 8-12,2025-11-08,2025-11-12,A,59
ELK,ELK-1-186,Unit 5B Dec. 20-24,Unit 5B Dec. 20-24,2025-12-20,2025-12-24,MB,87
ELK,ELK-1-189,Unit 50 Oct. 11-15,Unit 50 Oct. 11-15,2025-10-11,2025-10-15,MB,120
ELK,ELK-1-190,Unit 50 Oct. 18-22,Unit 50 Oct. 18-22,2025-10-18,2025-10-22,MB,125
ELK,ELK-1-191,Unit 50 Nov. 8-12,Unit 50 Nov. 8-12,2025-11-08,2025-11-12,A,42
ELK,ELK-1-192,Unit 50 Nov. 22-26,Unit 50 Nov. 22-26,2025-11-22,2025-11-26,A,45
ELK,ELK-1-195,Unit 51 Oct. 11-15,Unit 51 Oct. 11-15,2025-10-11,2025-10-15,MB,220
ELK,ELK-1-196,Unit 51 Oct. 18-22,Unit 51 Oct. 18-22,2025-10-18,2025-10-22,MB,220
ELK,ELK-1-197,Unit 51 Oct. 25-29,Unit 51 Oct. 25-29,2025-10-25,2025-10-29,MB,220
ELK,ELK-1-198,Unit 51 Nov. 8-12,Unit 51 Nov. 8-12,2025-11-08,2025-11-12,A,251
ELK,ELK-1-199,Unit 51 Nov. 15-19,Unit 51 Nov. 15-19,2025-11-15,2025-11-19,A,251
ELK,ELK-1-200,Unit 51 Nov. 22-26,Unit 51 Nov. 22-26,2025-11-22,2025-11-26,A,252
ELK,ELK-1-207,Unit 52 Oct. 18-22,Unit 52 Oct. 18-22,2025-10-18,2025-10-22,MB,230
ELK,ELK-1-208,Unit 52 Oct. 25-29,Unit 52 Oct. 25-29,2025-10-25,2025-10-29,MB,230
ELK,ELK-1-209,Unit 52 youth only Nov. 15-19,Unit 52 youth only Nov. 15-19,2025-11-15,2025-11-19,A,80
ELK,ELK-1-210,Unit 52 mobility impaired only Nov. 22-26,Unit 52 mobility impaired only Nov. 22-26,2025-11-22,2025-11-26,A,56
ELK,ELK-1-211,Unit 52 Nov. 15-19,Unit 52 Nov. 15-19,2025-11-15,2025-11-19,A,73
ELK,ELK-1-212,Unit 52 Dec. 6-10,Unit 52 Dec. 6-10,2025-12-06,2025-12-10,A,115
ELK,ELK-1-216,Unit 6A Oct. 18-22,Unit 6A Oct. 18-22,2025-10-18,2025-10-22,MB,100
ELK,ELK-1-217,Unit 6A Oct. 25-29,Unit 6A Oct. 25-29,2025-10-25,2025-10-29,MB,103
ELK,ELK-1-218,Unit 6A Nov. 8-12,Unit 6A Nov. 8-12,2025-11-08,2025-11-12,A,99
ELK,ELK-1-225,Unit 6B Oct. 18-22,Unit 6B Oct. 18-22,2025-10-18,2025-10-22,ES,15
ELK,ELK-1-226,Unit 6B Oct. 18-22,Unit 6B Oct. 18-22,2025-10-18,2025-10-22,A,20
ELK,ELK-1-227,Unit 6B Oct. 25-29,Unit 6B Oct. 25-29,2025-10-25,2025-10-29,ES,20
ELK,ELK-1-228,Unit 6B Oct. 25-29,Unit 6B Oct. 25-29,2025-10-25,2025-10-29,A,15
ELK,ELK-1-229,Unit 6B youth only Nov. 1-5,Unit 6B youth only Nov. 1-5,2025-11-01,2025-11-05,A,35
ELK,ELK-1-230,Unit 6B Nov. 8-12,Unit 6B Nov. 8-12,2025-11-08,2025-11-12,A,35
ELK,ELK-1-231,Unit 6B Nov. 22-26,Unit 6B Nov. 22-26,2025-11-22,2025-11-26,A,35
ELK,ELK-1-232,Unit 6B youth only Dec. 3; Nov. 29,Unit 6B youth only Dec. 3; Nov. 29,,,A,35
ELK,ELK-1-233,Unit 6B Dec. 6-10,Unit 6B Dec. 6-10,2025-12-06,2025-12-10,A,35
ELK,ELK-1-237,Unit 6C Oct. 18-22,Unit 6C Oct. 18-22,2025-10-18,2025-10-22,MB,105
ELK,ELK-1-238,Unit 6C Oct. 25-29,Unit 6C Oct. 25-29,2025-10-25,2025-10-29,MB,105
ELK,ELK-1-239,Unit 6C Nov. 8-12,Unit 6C Nov. 8-12,2025-11-08,2025-11-12,A,110
ELK,ELK-1-240,Unit 6C Nov. 22-26,Unit 6C Nov. 22-26,2025-11-22,2025-11-26,A,110
ELK,ELK-1-244,Unit 7 Oct. 18-22,Unit 7 Oct. 18-22,2025-10-18,2025-10-22,MB,30
ELK,ELK-1-245,Unit 7 Oct. 25-29,Unit 7 Oct. 25-29,2025-10-25,2025-10-29,A,50
ELK,ELK-1-248,Unit 12 Oct. 11-15,Unit 12 Oct. 11-15,2025-10-11,2025-10-15,MB,35
ELK,ELK-1-249,Unit 12 Oct. 18-22,Unit 12 Oct. 18-22,2025-10-18,2025-10-22,MB,60
ELK,ELK-1-250,Unit 12 Oct. 25-29,Unit 12 Oct. 25-29,2025-10-25,2025-10-29,MB,80
ELK,ELK-1-251,Unit 12 Nov. 15-19,Unit 12 Nov. 15-19,2025-11-15,2025-11-19,MB,80
ELK,ELK-1-252,Unit 12 Nov. 22-26,Unit 12 Nov. 22-26,2025-11-22,2025-11-26,A,60
ELK,ELK-1-253,Unit 12 Dec. 3; Nov. 29,Unit 12 Dec. 3; Nov. 29,,,A,60
ELK,ELK-1-254,Unit 12 Dec. 6-10,Unit 12 Dec. 6-10,2025-12-06,2025-12-10,A,64
ELK,ELK-1-274,Unit 16A mobility impaired only Oct. 11-15,Unit 16A mobility impaired only Oct. 11-15,2025-10-11,2025-10-15,MB,25
ELK,ELK-1-275,Unit 16A Oct. 18-22,Unit 16A Oct. 18-22,2025-10-18,2025-10-22,MB,75
ELK,ELK-1-276,Unit 16A Oct. 25-29,Unit 16A Oct. 25-29,2025-10-25,2025-10-29,MB,100
ELK,ELK-1-277,Unit 16A Dec. 6-10,Unit 16A Dec. 6-10,2025-12-06,2025-12-10,A,75
ELK,ELK-1-278,Unit 16A Dec. 13-17,Unit 16A Dec. 13-17,2025-12-13,2025-12-17,A,75
ELK,ELK-1-281,Unit 16B/22 Oct. 11-15,Unit 16B/22 Oct. 11-15,2025-10-11,2025-10-15,MB,25
ELK,ELK-1-282,Unit 16B/22 Oct. 18-22,Unit 16B/22 Oct. 18-22,2025-10-18,2025-10-22,MB,80
ELK,ELK-1-283,Unit 16B/22 Oct. 25-29,Unit 16B/22 Oct. 25-29,2025-10-25,2025-10-29,MB,120
ELK,ELK-1-286,Unit 16C youth only Oct. 11-15,Unit 16C youth only Oct. 11-15,2025-10-11,2025-10-15,ES,25
ELK,ELK-1-287,Unit 16C Oct. 18-22,Unit 16C Oct. 18-22,2025-10-18,2025-10-22,MB,35
ELK,ELK-1-288,Unit 16C Oct. 25-29,Unit 16C Oct. 25-29,2025-10-25,2025-10-29,MB,65
ELK,ELK-1-289,Unit 16C Dec. 6-10,Unit 16C Dec. 6-10,2025-12-06,2025-12-10,A,50
ELK,ELK-1-290,Unit 16C Dec. 13-17,Unit 16C Dec. 13-17,2025-12-13,2025-12-17,A,48
ELK,ELK-1-293,Unit 16D mobility impaired only Oct. 11-15,Unit 16D mobility impaired only Oct. 11-15,2025-10-11,2025-10-15,MB,25
ELK,ELK-1-294,Unit 16D Oct. 18-22,Unit 16D Oct. 18-22,2025-10-18,2025-10-22,MB,55
ELK,ELK-1-295,Unit 16D Oct. 25-29,Unit 16D Oct. 25-29,2025-10-25,2025-10-29,MB,50
ELK,ELK-1-296,Unit 16D Dec. 6-10,Unit 16D Dec. 6-10,2025-12-06,2025-12-10,A,50
ELK,ELK-1-297,Unit 16D Dec. 13-17,Unit 16D Dec. 13-17,2025-12-13,2025-12-17,A,50
ELK,ELK-1-300,Unit 16E youth only Oct. 11-15,Unit 16E youth only Oct. 11-15,2025-10-11,2025-10-15,ES,25
ELK,ELK-1-302,Unit 16E Oct. 25-29,Unit 16E Oct. 25-29,2025-10-25,2025-10-29,MB,53
ELK,ELK-1-303,Unit 16E Dec. 6-10,Unit 16E Dec. 6-10,2025-12-06,2025-12-10,A,75
ELK,ELK-1-304,Unit 16E Dec. 13-17,Unit 16E Dec. 13-17,2025-12-13,2025-12-17,A,75
ELK,ELK-1-316,Unit 21A Oct. 11-15,Unit 21A Oct. 11-15,2025-10-11,2025-10-15,MB,15
ELK,ELK-1-317,Unit 21A Oct. 18-22,Unit 21A Oct. 18-22,2025-10-18,2025-10-22,MB,35
ELK,ELK-1-318,Unit 21A Oct. 25-29,Unit 21A Oct. 25-29,2025-10-25,2025-10-29,MB,55
ELK,ELK-1-319,Unit 21A Dec. 6-10,Unit 21A Dec. 6-10,2025-12-06,2025-12-10,A,30
ELK,ELK-1-323,Unit 21B Oct. 1-5,Unit 21B Oct. 1-5,2025-10-01,2025-10-05,MB,10
ELK,ELK-1-324,Unit 21B Oct. 18-22,Unit 21B Oct. 18-22,2025-10-18,2025-10-22,MB,15
ELK,ELK-1-325,Unit 21B Oct. 25-29,Unit 21B Oct. 25-29,2025-10-25,2025-10-29,MB,25
ELK,ELK-1-326,Unit 21B Nov. 22-26,Unit 21B Nov. 22-26,2025-11-22,2025-11-26,A,15
ELK,ELK-1-327,Unit 21B Dec. 3; Nov. 29,Unit 21B Dec. 3; Nov. 29,,,A,15
ELK,ELK-1-328,Unit 21B Dec. 6-10,Unit 21B Dec. 6-10,2025-12-06,2025-12-10,A,15
ELK,ELK-1-329,Unit 21B Dec. 13-17,Unit 21B Dec. 13-17,2025-12-13,2025-12-17,A,20
ELK,ELK-1-333,Unit 23 youth only Oct. 11-15,Unit 23 youth only Oct. 11-15,2025-10-11,2025-10-15,ES,25
ELK,ELK-1-335,Unit 23 Oct. 25-29,Unit 23 Oct. 25-29,2025-10-25,2025-10-29,MB,75
ELK,ELK-1-336,Unit 23 Dec. 6-10,Unit 23 Dec. 6-10,2025-12-06,2025-12-10,A,20
ELK,ELK-1-338,Unit 23: south of NM 78 Dec. 20-28,Unit 23: south of NM 78 Dec. 20-28,2025-12-20,2025-12-28,A,20
ELK,ELK-1-342,Unit 24: excluding Ft. Bayard Dec. 20-24,Unit 24: excluding Ft. Bayard Dec. 20-24,2025-12-20,2025-12-24,MB,15
ELK,ELK-1-343,"Unit 24: including Ft. Bayard, youth only Oct. 11-15","Unit 24: including Ft. Bayard, youth only Oct. 11-15",2025-10-11,2025-10-15,ES,5
ELK,ELK-1-344,"Unit 24: including Ft. Bayard, youth only Oct. 25-29","Unit 24: including Ft. Bayard, youth only Oct. 25-29",2025-10-25,2025-10-29,A,5
ELK,ELK-1-347,Unit 34 youth only Oct. 11-15,Unit 34 youth only Oct. 11-15,2025-10-11,2025-10-15,ES,75
ELK,ELK-1-348,Unit 34 youth only Oct. 11-15,Unit 34 youth only Oct. 11-15,2025-10-11,2025-10-15,A,120
ELK,ELK-1-349,Unit 34 mobility impaired Oct. 11-15,Unit 34 mobility impaired Oct. 11-15,2025-10-11,2025-10-15,ES,50
ELK,ELK-1-351,Unit 34 Oct. 25-29,Unit 34 Oct. 25-29,2025-10-25,2025-10-29,ES,150
ELK,ELK-1-352,Unit 34 Dec. 3; Nov. 29,Unit 34 Dec. 3; Nov. 29,,,A,350
ELK,ELK-1-353,Unit 34 Dec. 6-10,Unit 34 Dec. 6-10,2025-12-06,2025-12-10,A,350
ELK,ELK-1-354,Unit 34 Dec. 13-17,Unit 34 Dec. 13-17,2025-12-13,2025-12-17,A,350
ELK,ELK-1-356,"Unit 34 Jan. 24-28, '26","Unit 34 Jan. 24-28, '26",2025-01-24,2025-01-28,A,200
ELK,ELK-1-357,"Unit 34 Feb. 7-11, '26","Unit 34 Feb. 7-11, '26",2025-02-07,2025-02-11,A,200
ELK,ELK-1-361,Unit 36 Oct. 18-22,Unit 36 Oct. 18-22,2025-10-18,2025-10-22,ES,140
ELK,ELK-1-362,Unit 36 Nov. 1-5,Unit 36 Nov. 1-5,2025-11-01,2025-11-05,ES,140
ELK,ELK-1-363,Unit 36 Dec. 6-10,Unit 36 Dec. 6-10,2025-12-06,2025-12-10,A,100
ELK,ELK-1-364,Unit 36 Dec. 13-17,Unit 36 Dec. 13-17,2025-12-13,2025-12-17,A,100
ELK,ELK-1-365,"Unit 36 Jan. 24-28, '26","Unit 36 Jan. 24-28, '26",2025-01-24,2025-01-28,A,100
ELK,ELK-1-369,Unit 45 Oct. 18-22,Unit 45 Oct. 18-22,2025-10-18,2025-10-22,MB,140
ELK,ELK-1-370,Unit 45 Oct. 25-29,Unit 45 Oct. 25-29,2025-10-25,2025-10-29,MB,140
ELK,ELK-1-375,Unit 48 Oct. 18-22,Unit 48 Oct. 18-22,2025-10-18,2025-10-22,MB,75
ELK,ELK-1-376,Unit 48 Oct. 25-29,Unit 48 Oct. 25-29,2025-10-25,2025-10-29,MB,64
ELK,ELK-1-377,Unit 48 Nov. 15-19,Unit 48 Nov. 15-19,2025-11-15,2025-11-19,A,50
ELK,ELK-1-378,Unit 48 Dec. 6-10,Unit 48 Dec. 6-10,2025-12-06,2025-12-10,A,54
ELK,ELK-1-381,Unit 49 Oct. 11-15,Unit 49 Oct. 11-15,2025-10-11,2025-10-15,MB,77
ELK,ELK-1-382,Unit 49 Oct. 18-22,Unit 49 Oct. 18-22,2025-10-18,2025-10-22,MB,76
ELK,ELK-1-383,Unit 49 Nov. 8-12,Unit 49 Nov. 8-12,2025-11-08,2025-11-12,A,77
ELK,ELK-1-384,Unit 49 Nov. 15-19,Unit 49 Nov. 15-19,2025-11-15,2025-11-19,A,77
ELK,ELK-1-388,Unit 53: excluding Cerro portion Oct. 18-22,Unit 53: excluding Cerro portion Oct. 18-22,2025-10-18,2025-10-22,MB,80
ELK,ELK-1-389,Unit 53: excluding Cerro portion Oct. 25-29,Unit 53: excluding Cerro portion Oct. 25-29,2025-10-25,2025-10-29,MB,131
ELK,ELK-1-390,Unit 53: excluding Cerro portion Nov. 15-19,Unit 53: excluding Cerro portion Nov. 15-19,2025-11-15,2025-11-19,A,94
ELK,ELK-1-391,Unit 53: excluding Cerro portion Nov. 22-26,Unit 53: excluding Cerro portion Nov. 22-26,2025-11-22,2025-11-26,A,94
ELK,ELK-1-392,Unit 14 Oct. 1-5,Unit 14 Oct. 1-5,2025-10-01,2025-10-05,ES,10
ELK,ELK-1-395,Unit 18 Oct. 1-5,Unit 18 Oct. 1-5,2025-10-01,2025-10-05,ES,10
ELK,ELK-1-396,"Unit 28: McGregor range only, military only Dec. 13-17","Unit 28: McGregor range only, military only Dec. 13-17",2025-12-13,2025-12-17,ES,10
ELK,ELK-1-397,Unit 28: McGregor range only Dec. 13-17,Unit 28: McGregor range only Dec. 13-17,2025-12-13,2025-12-17,ES,10
ELK,ELK-1-400,"Units 29, 30 Oct. 1-5","Units 29, 30 Oct. 1-5",2025-10-01,2025-10-05,ES,20
ELK,ELK-1-401,"Units 29, 30 Oct. 11-15","Units 29, 30 Oct. 11-15",2025-10-11,2025-10-15,ES,30
ELK,ELK-1-404,Unit 37 Oct. 1-5,Unit 37 Oct. 1-5,2025-10-01,2025-10-05,MB,30
ELK,ELK-1-405,Unit 37 Oct. 18-22,Unit 37 Oct. 18-22,2025-10-18,2025-10-22,MB,30
ELK,ELK-1-406,Unit 37 Nov. 22-26,Unit 37 Nov. 22-26,2025-11-22,2025-11-26,A,45
ELK,ELK-1-408,Unit 38 Oct. 1-5,Unit 38 Oct. 1-5,2025-10-01,2025-10-05,ES,10
ELK,ELK-1-409,Unit 38 Oct. 18-22,Unit 38 Oct. 18-22,2025-10-18,2025-10-22,ES,10
ELK,ELK-1-410,"Units 39, 43 Oct. 1-5","Units 39, 43 Oct. 1-5",2025-10-01,2025-10-05,ES,30
ELK,ELK-1-413,"Units 42, 47, 59 Oct. 1-5","Units 42, 47, 59 Oct. 1-5",2025-10-01,2025-10-05,ES,13
ELK,ELK-1-416,Unit 56 Oct. 1-5,Unit 56 Oct. 1-5,2025-10-01,2025-10-05,MB,10
ELK,ELK-1-417,Unit 56 Oct. 18-22,Unit 56 Oct. 18-22,2025-10-18,2025-10-22,A,10
ELK,ELK-1-422,"Units 57 (excluding Sugarite Canyon S.P.), 58 Oct. 1-5","Units 57 (excluding Sugarite Canyon S.P.), 58 Oct. 1-5",2025-10-01,2025-10-05,MB,5
ELK,ELK-1-423,"Units 57 (excluding Sugarite Canyon S.P.), 58 Oct. 18-22","Units 57 (excluding Sugarite Canyon S.P.), 58 Oct. 18-22",2025-10-18,2025-10-22,MB,10
ELK,ELK-1-424,"Units 57 (excluding Sugarite Canyon S.P.), 58 Dec. 13-17","Units 57 (excluding Sugarite Canyon S.P.), 58 Dec. 13-17",2025-12-13,2025-12-17,A,10
ELK,ELK-1-428,Unit 54/55: Colin Neblett WMA only Oct. 18-22,Unit 54/55: Colin Neblett WMA only Oct. 18-22,2025-10-18,2025-10-22,MB,20
ELK,ELK-1-429,Unit 54/55: Colin Neblett WMA only Oct. 25-29,Unit 54/55: Colin Neblett WMA only Oct. 25-29,2025-10-25,2025-10-29,MB,20
ELK,ELK-1-430,Unit 54/55: Colin Neblett WMA only Nov. 8-12,Unit 54/55: Colin Neblett WMA only Nov. 8-12,2025-11-08,2025-11-12,A,20
ELK,ELK-1-433,Unit 55A: ES Barker WMA only Oct. 11-15,Unit 55A: ES Barker WMA only Oct. 11-15,2025-10-11,2025-10-15,MB,10
ELK,ELK-1-437,Unit 55A: Urraca WMA only Oct. 18-22,Unit 55A: Urraca WMA only Oct. 18-22,2025-10-18,2025-10-22,MB,10
ELK,ELK-1-438,Unit 55A: Urraca WMA only Nov. 8-12,Unit 55A: Urraca WMA only Nov. 8-12,2025-11-08,2025-11-12,MB,10
ELK,ELK-1-439,Unit 55A: Urraca WMA only Nov. 15-19,Unit 55A: Urraca WMA only Nov. 15-19,2025-11-15,2025-11-19,A,15
ELK,ELK-1-440,Unit 55A: Urraca WMA only Nov. 22-26,Unit 55A: Urraca WMA only Nov. 22-26,2025-11-22,2025-11-26,A,15
ELK,ELK-1-444,Unit 55A: Valle Vidal only Oct. 18-22,Unit 55A: Valle Vidal only Oct. 18-22,2025-10-18,2025-10-22,MB,35
ELK,ELK-1-445,Unit 55A: Valle Vidal only Oct. 25-29,Unit 55A: Valle Vidal only Oct. 25-29,2025-10-25,2025-10-29,MB,30
ELK,ELK-1-446,"Unit 55A: Valle Vidal only, youth only Nov. 1-5","Unit 55A: Valle Vidal only, youth only Nov. 1-5",2025-11-01,2025-11-05,MB,20
ELK,ELK-1-447,"Unit 55A: Valle Vidal only, youth only Nov. 1-5","Unit 55A: Valle Vidal only, youth only Nov. 1-5",2025-11-01,2025-11-05,A,30
ELK,ELK-1-448,Unit 55A: Valle Vidal only Nov. 8-12,Unit 55A: Valle Vidal only Nov. 8-12,2025-11-08,2025-11-12,A,30
ELK,ELK-1-449,Unit 55A: Valle Vidal only Nov. 15-19,Unit 55A: Valle Vidal only Nov. 15-19,2025-11-15,2025-11-19,A,30
ELK,ELK-1-700,"statewide Jan. 31, '26; Sep. 1","statewide Jan. 31, '26; Sep. 1",,,MB,1
ELK,ELK-2-129,Unit 2 Sep. 1-14,Unit 2 Sep. 1-14,2025-09-01,2025-09-14,ES,120
ELK,ELK-2-130,Unit 2 Sep. 15-24,Unit 2 Sep. 15-24,2025-09-15,2025-09-24,ES,120
ELK,ELK-2-136,Unit 5A public land only Sep. 1-14,Unit 5A public land only Sep. 1-14,2025-09-01,2025-09-14,ES,5
ELK,ELK-2-137,Unit 5A public land only Sep. 15-24,Unit 5A public land only Sep. 15-24,2025-09-15,2025-09-24,ES,5
ELK,ELK-2-146,Unit 9 Marquez/LBar WMA only Sep. 1-14,Unit 9 Marquez/LBar WMA only Sep. 1-14,2025-09-01,2025-09-14,ES,15
ELK,ELK-2-147,Unit 9 Marquez/LBar WMA only Sep. 15-24,Unit 9 Marquez/LBar WMA only Sep. 15-24,2025-09-15,2025-09-24,ES,15
ELK,ELK-2-151,"Unit 9, including Water Canyon WMA Sep. 1-14","Unit 9, including Water Canyon WMA Sep. 1-14",2025-09-01,2025-09-14,ES,82
ELK,ELK-2-152,"Unit 9, including Water Canyon WMA Sep. 15-24","Unit 9, including Water Canyon WMA Sep. 15-24",2025-09-15,2025-09-24,ES,82
ELK,ELK-2-157,Unit 10 Sep. 1-14,Unit 10 Sep. 1-14,2025-09-01,2025-09-14,ES,125
ELK,ELK-2-158,Unit 10 Sep. 15-24,Unit 10 Sep. 15-24,2025-09-15,2025-09-24,ES,125
ELK,ELK-2-163,Unit 4: Sargent WMA only Sep. 1-14,Unit 4: Sargent WMA only Sep. 1-14,2025-09-01,2025-09-14,ES,10
ELK,ELK-2-164,Unit 4: Sargent WMA only Sep. 15-24,Unit 4: Sargent WMA only Sep. 15-24,2025-09-15,2025-09-24,ES,10
ELK,ELK-2-171,Unit 4: Humphries/Rio Chama WMAs only Sep. 1-14,Unit 4: Humphries/Rio Chama WMAs only Sep. 1-14,2025-09-01,2025-09-14,ES,10
ELK,ELK-2-172,Unit 4: Humphries/Rio Chama WMAs only Sep. 15-24,Unit 4: Humphries/Rio Chama WMAs only Sep. 15-24,2025-09-15,2025-09-24,ES,10
ELK,ELK-2-178,Unit 5B Sep. 1-14,Unit 5B Sep. 1-14,2025-09-01,2025-09-14,ES,76
ELK,ELK-2-179,Unit 5B Sep. 15-24,Unit 5B Sep. 15-24,2025-09-15,2025-09-24,ES,75
ELK,ELK-2-187,Unit 50 Sep. 1-14,Unit 50 Sep. 1-14,2025-09-01,2025-09-14,ES,60
ELK,ELK-2-188,Unit 50 Sep. 15-24,Unit 50 Sep. 15-24,2025-09-15,2025-09-24,ES,55
ELK,ELK-2-193,Unit 51 Sep. 1-14,Unit 51 Sep. 1-14,2025-09-01,2025-09-14,ES,180
ELK,ELK-2-194,Unit 51 Sep. 15-24,Unit 51 Sep. 15-24,2025-09-15,2025-09-24,ES,180
ELK,ELK-2-202,Unit 52 Sep. 1-14,Unit 52 Sep. 1-14,2025-09-01,2025-09-14,ES,230
ELK,ELK-2-203,Unit 52 Sep. 15-24,Unit 52 Sep. 15-24,2025-09-15,2025-09-24,ES,230
ELK,ELK-2-213,Unit 6A Sep. 1-14,Unit 6A Sep. 1-14,2025-09-01,2025-09-14,ES,150
ELK,ELK-2-214,Unit 6A Sep. 15-24,Unit 6A Sep. 15-24,2025-09-15,2025-09-24,ES,102
ELK,ELK-2-219,Unit 6B Sep. 1-14,Unit 6B Sep. 1-14,2025-09-01,2025-09-14,ES,25
ELK,ELK-2-220,Unit 6B Sep. 1-14,Unit 6B Sep. 1-14,2025-09-01,2025-09-14,A,10
ELK,ELK-2-221,Unit 6B Sep. 15-24,Unit 6B Sep. 15-24,2025-09-15,2025-09-24,ES,25
ELK,ELK-2-222,Unit 6B Sep. 15-24,Unit 6B Sep. 15-24,2025-09-15,2025-09-24,A,10
ELK,ELK-2-234,Unit 6C Sep. 1-14,Unit 6C Sep. 1-14,2025-09-01,2025-09-14,ES,150
ELK,ELK-2-235,Unit 6C Sep. 15-24,Unit 6C Sep. 15-24,2025-09-15,2025-09-24,ES,105
ELK,ELK-2-241,Unit 7 Sep. 1-14,Unit 7 Sep. 1-14,2025-09-01,2025-09-14,ES,15
ELK,ELK-2-242,Unit 7 Sep. 15-24,Unit 7 Sep. 15-24,2025-09-15,2025-09-24,ES,14
ELK,ELK-2-246,Unit 12 Sep. 1-14,Unit 12 Sep. 1-14,2025-09-01,2025-09-14,ES,36
ELK,ELK-2-247,Unit 12 Sep. 15-24,Unit 12 Sep. 15-24,2025-09-15,2025-09-24,ES,35
