species,hunt_code,unit_description,season_text,start_date,end_date,bag_limit,licenses
ELK,ELK-2-255,Unit 12 Dec. 13-17,Unit 12 Dec. 13-17,2025-12-13,2025-12-17,APRE/6,25
ELK,ELK-2-256,Unit 13 Sep. 1-14,Unit 13 Sep. 1-14,2025-09-01,2025-09-14,ES,202
ELK,ELK-2-257,Unit 13 Sep. 15-24,Unit 13 Sep. 15-24,2025-09-15,2025-09-24,ES,148
ELK,ELK-2-264,Unit 15 Sep. 1-14,Unit 15 Sep. 1-14,2025-09-01,2025-09-14,ES,350
ELK,ELK-2-265,Unit 15 Sep. 15-24,Unit 15 Sep. 15-24,2025-09-15,2025-09-24,ES,250
ELK,ELK-2-272,Unit 16A Sep. 1-14,Unit 16A Sep. 1-14,2025-09-01,2025-09-14,ES,250
ELK,ELK-2-273,Unit 16A Sep. 15-24,Unit 16A Sep. 15-24,2025-09-15,2025-09-24,ES,150
ELK,ELK-2-279,Unit 16B/22 Sep. 1-14,Unit 16B/22 Sep. 1-14,2025-09-01,2025-09-14,ES,225
ELK,ELK-2-280,Unit 16B/22 Sep. 15-24,Unit 16B/22 Sep. 15-24,2025-09-15,2025-09-24,ES,165
ELK,ELK-2-284,Unit 16C Sep. 1-14,Unit 16C Sep. 1-14,2025-09-01,2025-09-14,ES,144
ELK,ELK-2-285,Unit 16C Sep. 15-24,Unit 16C Sep. 15-24,2025-09-15,2025-09-24,ES,100
ELK,ELK-2-291,Unit 16D Sep. 1-14,Unit 16D Sep. 1-14,2025-09-01,2025-09-14,ES,90
ELK,ELK-2-292,Unit 16D Sep. 15-24,Unit 16D Sep. 15-24,2025-09-15,2025-09-24,ES,60
ELK,ELK-2-298,Unit 16E Sep. 1-14,Unit 16E Sep. 1-14,2025-09-01,2025-09-14,ES,90
ELK,ELK-2-299,Unit 16E Sep. 15-24,Unit 16E Sep. 15-24,2025-09-15,2025-09-24,ES,60
ELK,ELK-2-305,Unit 17 Sep. 1-14,Unit 17 Sep. 1-14,2025-09-01,2025-09-14,ES,125
ELK,ELK-2-306,Unit 17 Sep. 15-24,Unit 17 Sep. 15-24,2025-09-15,2025-09-24,ES,75
ELK,ELK-2-314,Unit 21A Sep. 1-14,Unit 21A Sep. 1-14,2025-09-01,2025-09-14,ES,50
ELK,ELK-2-315,Unit 21A Sep. 15-24,Unit 21A Sep. 15-24,2025-09-15,2025-09-24,ES,50
ELK,ELK-2-320,Unit 21A Dec. 20-24,Unit 21A Dec. 20-24,2025-12-20,2025-12-24,MB,15
ELK,ELK-2-321,Unit 21B Sep. 1-14,Unit 21B Sep. 1-14,2025-09-01,2025-09-14,ES,25
ELK,ELK-2-322,Unit 21B Sep. 15-24,Unit 21B Sep. 15-24,2025-09-15,2025-09-24,ES,25
ELK,ELK-2-330,Unit 21B Dec. 20-24,Unit 21B Dec. 20-24,2025-12-20,2025-12-24,MB,15
ELK,ELK-2-331,Unit 23 Sep. 1-14,Unit 23 Sep. 1-14,2025-09-01,2025-09-14,ES,125
ELK,ELK-2-332,Unit 23 Sep. 15-24,Unit 23 Sep. 15-24,2025-09-15,2025-09-24,ES,75
ELK,ELK-2-337,Unit 23 Dec. 20-24,Unit 23 Dec. 20-24,2025-12-20,2025-12-24,MB,15
ELK,ELK-2-339,Unit 24: excluding Ft. Bayard Sep. 1-14,Unit 24: excluding Ft. Bayard Sep. 1-14,2025-09-01,2025-09-14,ES,15
ELK,ELK-2-340,Unit 24: excluding Ft. Bayard Sep. 15-24,Unit 24: excluding Ft. Bayard Sep. 15-24,2025-09-15,2025-09-24,ES,10
ELK,ELK-2-345,Unit 34 Sep. 1-14,Unit 34 Sep. 1-14,2025-09-01,2025-09-14,ES,200
ELK,ELK-2-346,Unit 34 Sep. 15-24,Unit 34 Sep. 15-24,2025-09-15,2025-09-24,ES,200
ELK,ELK-2-355,Unit 34 Dec. 20-24,Unit 34 Dec. 20-24,2025-12-20,2025-12-24,APRE/6/A,200
ELK,ELK-2-358,Unit 36 Sep. 1-14,Unit 36 Sep. 1-14,2025-09-01,2025-09-14,ES,140
ELK,ELK-2-359,Unit 36 Sep. 15-24,Unit 36 Sep. 15-24,2025-09-15,2025-09-24,ES,140
ELK,ELK-2-366,Unit 45 Sep. 1-14,Unit 45 Sep. 1-14,2025-09-01,2025-09-14,ES,75
ELK,ELK-2-367,Unit 45 Sep. 15-24,Unit 45 Sep. 15-24,2025-09-15,2025-09-24,ES,73
ELK,ELK-2-372,Unit 48 Sep. 1-14,Unit 48 Sep. 1-14,2025-09-01,2025-09-14,ES,80
ELK,ELK-2-373,Unit 48 Sep. 15-24,Unit 48 Sep. 15-24,2025-09-15,2025-09-24,ES,80
ELK,ELK-2-379,Unit 49 Sep. 1-14,Unit 49 Sep. 1-14,2025-09-01,2025-09-14,ES,60
ELK,ELK-2-380,Unit 49 Sep. 15-24,Unit 49 Sep. 15-24,2025-09-15,2025-09-24,ES,59
ELK,ELK-2-385,Unit 53 Sep. 1-14,Unit 53 Sep. 1-14,2025-09-01,2025-09-14,ES,65
ELK,ELK-2-386,Unit 53 Sep. 15-24,Unit 53 Sep. 15-24,2025-09-15,2025-09-24,ES,60
ELK,ELK-2-393,Unit 18 Sep. 1-14,Unit 18 Sep. 1-14,2025-09-01,2025-09-14,ES,25
ELK,ELK-2-394,Unit 18 Sep. 15-24,Unit 18 Sep. 15-24,2025-09-15,2025-09-24,ES,25
ELK,ELK-2-398,"Units 29, 30 Sep. 1-14","Units 29, 30 Sep. 1-14",2025-09-01,2025-09-14,ES,20
ELK,ELK-2-399,"Units 29, 30 Sep. 15-24","Units 29, 30 Sep. 15-24",2025-09-15,2025-09-24,ES,20
ELK,ELK-2-402,Unit 37 Sep. 1-14,Unit 37 Sep. 1-14,2025-09-01,2025-09-14,ES,40
ELK,ELK-2-403,Unit 37 Sep. 15-24,Unit 37 Sep. 15-24,2025-09-15,2025-09-24,ES,30
ELK,ELK-2-407,Unit 37 Dec. 6-10,Unit 37 Dec. 6-10,2025-12-06,2025-12-10,APRE/6,50
ELK,ELK-2-411,"Units 42, 47, 59 Sep. 1-14","Units 42, 47, 59 Sep. 1-14",2025-09-01,2025-09-14,ES,13
ELK,ELK-2-412,"Units 42, 47, 59 Sep. 15-24","Units 42, 47, 59 Sep. 15-24",2025-09-15,2025-09-24,ES,13
ELK,ELK-2-414,Unit 56 Sep. 1-14,Unit 56 Sep. 1-14,2025-09-01,2025-09-14,ES,5
ELK,ELK-2-415,Unit 56 Sep. 15-24,Unit 56 Sep. 15-24,2025-09-15,2025-09-24,ES,5
ELK,ELK-2-418,Unit 57: Sugarite Canyon S.P. only Sep. 1-14,Unit 57: Sugarite Canyon S.P. only Sep. 1-14,2025-09-01,2025-09-14,ES,3
ELK,ELK-2-419,Unit 57: Sugarite Canyon S.P. only Sep. 15-24,Unit 57: Sugarite Canyon S.P. only Sep. 15-24,2025-09-15,2025-09-24,ES,2
ELK,ELK-2-420,"Units 57 (excluding Sugarite Canyon S.P.), 58 Sep. 1-14","Units 57 (excluding Sugarite Canyon S.P.), 58 Sep. 1-14",2025-09-01,2025-09-14,ES,5
ELK,ELK-2-421,"Units 57 (excluding Sugarite Canyon S.P.), 58 Sep. 15-24","Units 57 (excluding Sugarite Canyon S.P.), 58 Sep. 15-24",2025-09-15,2025-09-24,ES,5
ELK,ELK-2-425,Unit 54/55A: Colin Neblett WMA only Sep. 1-14,Unit 54/55A: Colin Neblett WMA only Sep. 1-14,2025-09-01,2025-09-14,ES,10
ELK,ELK-2-426,Unit 54/55A: Colin Neblett WMA only Sep. 15-24,Unit 54/55A: Colin Neblett WMA only Sep. 15-24,2025-09-15,2025-09-24,ES,10
ELK,ELK-2-431,Unit 55A: ES Barker WMA only Sep. 1-14,Unit 55A: ES Barker WMA only Sep. 1-14,2025-09-01,2025-09-14,ES,5
ELK,ELK-2-432,Unit 55A: ES Barker WMA only Sep. 15-24,Unit 55A: ES Barker WMA only Sep. 15-24,2025-09-15,2025-09-24,ES,5
ELK,ELK-2-434,Unit 55A: Urraca WMA only Sep. 1-14,Unit 55A: Urraca WMA only Sep. 1-14,2025-09-01,2025-09-14,ES,5
ELK,ELK-2-435,Unit 55A: Urraca WMA only Sep. 15-24,Unit 55A: Urraca WMA only Sep. 15-24,2025-09-15,2025-09-24,ES,5
ELK,ELK-2-441,Unit 55A: Valle Vidal only Sep. 1-14,Unit 55A: Valle Vidal only Sep. 1-14,2025-09-01,2025-09-14,ES,25
ELK,ELK-2-442,Unit 55A: Valle Vidal only Sep. 15-24,Unit 55A: Valle Vidal only Sep. 15-24,2025-09-15,2025-09-24,ES,25
ELK,ELK-3-131,Unit 2 Oct. 11-15,Unit 2 Oct. 11-15,2025-10-11,2025-10-15,MB,135
ELK,ELK-3-148,Unit 9 Marquez/LBar WMA only Oct. 11-15,Unit 9 Marquez/LBar WMA only Oct. 11-15,2025-10-11,2025-10-15,MB,15
ELK,ELK-3-149,Unit 9 Marquez/LBar WMA only Oct. 18-22,Unit 9 Marquez/LBar WMA only Oct. 18-22,2025-10-18,2025-10-22,MB,15
ELK,ELK-3-150,Unit 9 Marquez/LBar WMA only Oct. 25-29,Unit 9 Marquez/LBar WMA only Oct. 25-29,2025-10-25,2025-10-29,MB,15
ELK,ELK-3-153,"Unit 9, including Water Canyon WMA - mobility impaired only Oct. 11-15","Unit 9, including Water Canyon WMA - mobility impaired only Oct. 11-15",2025-10-11,2025-10-15,MB,21
ELK,ELK-3-154,"Unit 9, including Water Canyon WMA Oct. 18-22","Unit 9, including Water Canyon WMA Oct. 18-22",2025-10-18,2025-10-22,MB,35
ELK,ELK-3-155,"Unit 9, including Water Canyon WMA Oct. 25-29","Unit 9, including Water Canyon WMA Oct. 25-29",2025-10-25,2025-10-29,MB,35
ELK,ELK-3-156,"Unit 9, including Water Canyon WMA Nov. 1-5","Unit 9, including Water Canyon WMA Nov. 1-5",2025-11-01,2025-11-05,MB,21
ELK,ELK-3-159,Unit 10 Oct. 11-15,Unit 10 Oct. 11-15,2025-10-11,2025-10-15,MB,70
ELK,ELK-3-201,Unit 51 Dec. 6-10,Unit 51 Dec. 6-10,2025-12-06,2025-12-10,ES,145
ELK,ELK-3-204,Unit 52 mobility impaired only Oct. 11-15,Unit 52 mobility impaired only Oct. 11-15,2025-10-11,2025-10-15,MB,50
ELK,ELK-3-205,Unit 52 Oct. 11-15,Unit 52 Oct. 11-15,2025-10-11,2025-10-15,MB,120
ELK,ELK-3-206,Unit 52 Oct. 11-15,Unit 52 Oct. 11-15,2025-10-11,2025-10-15,A,50
ELK,ELK-3-215,Unit 6A Oct. 11-15,Unit 6A Oct. 11-15,2025-10-11,2025-10-15,MB,104
ELK,ELK-3-223,Unit 6B Oct. 11-15,Unit 6B Oct. 11-15,2025-10-11,2025-10-15,ES,15
ELK,ELK-3-224,Unit 6B Oct. 11-15,Unit 6B Oct. 11-15,2025-10-11,2025-10-15,A,20
ELK,ELK-3-236,Unit 6C Oct. 11-15,Unit 6C Oct. 11-15,2025-10-11,2025-10-15,MB,155
ELK,ELK-3-243,Unit 7 Oct. 11-15,Unit 7 Oct. 11-15,2025-10-11,2025-10-15,MB,24
ELK,ELK-3-258,Unit 13 youth only Oct. 11-15,Unit 13 youth only Oct. 11-15,2025-10-11,2025-10-15,ES,30
ELK,ELK-3-259,Unit 13 Oct. 18-22,Unit 13 Oct. 18-22,2025-10-18,2025-10-22,MB,86
ELK,ELK-3-260,Unit 13 Oct. 25-29,Unit 13 Oct. 25-29,2025-10-25,2025-10-29,MB,126
ELK,ELK-3-261,Unit 13 Nov. 22-26,Unit 13 Nov. 22-26,2025-11-22,2025-11-26,MB,126
ELK,ELK-3-262,Unit 13 Dec. 6-10,Unit 13 Dec. 6-10,2025-12-06,2025-12-10,A,117
ELK,ELK-3-263,Unit 13 Dec. 13-17,Unit 13 Dec. 13-17,2025-12-13,2025-12-17,A,116
ELK,ELK-3-266,Unit 15 youth only Oct. 11-15,Unit 15 youth only Oct. 11-15,2025-10-11,2025-10-15,ES,25
ELK,ELK-3-267,Unit 15 Oct. 18-22,Unit 15 Oct. 18-22,2025-10-18,2025-10-22,MB,200
ELK,ELK-3-268,Unit 15 Oct. 25-29,Unit 15 Oct. 25-29,2025-10-25,2025-10-29,MB,245
ELK,ELK-3-269,Unit 15 Nov. 15-19,Unit 15 Nov. 15-19,2025-11-15,2025-11-19,MB,250
ELK,ELK-3-270,Unit 15 Dec. 6-10,Unit 15 Dec. 6-10,2025-12-06,2025-12-10,A,250
ELK,ELK-3-271,Unit 15 Dec. 13-17,Unit 15 Dec. 13-17,2025-12-13,2025-12-17,A,250
ELK,ELK-3-301,Unit 16E Oct. 18-22,Unit 16E Oct. 18-22,2025-10-18,2025-10-22,MB,70
ELK,ELK-3-307,Unit 17 youth only Oct. 11-15,Unit 17 youth only Oct. 11-15,2025-10-11,2025-10-15,ES,25
ELK,ELK-3-308,Unit 17 Oct. 18-22,Unit 17 Oct. 18-22,2025-10-18,2025-10-22,MB,100
ELK,ELK-3-309,Unit 17 Oct. 25-29,Unit 17 Oct. 25-29,2025-10-25,2025-10-29,MB,100
ELK,ELK-3-310,Unit 17 Nov. 22-26,Unit 17 Nov. 22-26,2025-11-22,2025-11-26,MB,25
ELK,ELK-3-311,Unit 17 Nov. 22-26,Unit 17 Nov. 22-26,2025-11-22,2025-11-26,A,25
ELK,ELK-3-312,Unit 17 Dec. 6-10,Unit 17 Dec. 6-10,2025-12-06,2025-12-10,A,100
ELK,ELK-3-313,Unit 17 Dec. 13-17,Unit 17 Dec. 13-17,2025-12-13,2025-12-17,A,100
ELK,ELK-3-334,Unit 23 Oct. 18-22,Unit 23 Oct. 18-22,2025-10-18,2025-10-22,MB,75
ELK,ELK-3-341,Unit 24: excluding Ft. Bayard Oct. 18-22,Unit 24: excluding Ft. Bayard Oct. 18-22,2025-10-18,2025-10-22,MB,15
ELK,ELK-3-350,Unit 34 Oct. 18-22,Unit 34 Oct. 18-22,2025-10-18,2025-10-22,ES,250
ELK,ELK-3-360,Unit 36 Oct. 11-15,Unit 36 Oct. 11-15,2025-10-11,2025-10-15,ES,140
ELK,ELK-3-368,Unit 45 Oct. 11-15,Unit 45 Oct. 11-15,2025-10-11,2025-10-15,MB,136
ELK,ELK-3-371,Unit 45 Nov. 15-19,Unit 45 Nov. 15-19,2025-11-15,2025-11-19,A,49
ELK,ELK-3-374,Unit 48 Oct. 11-15,Unit 48 Oct. 11-15,2025-10-11,2025-10-15,MB,60
ELK,ELK-3-387,Unit 53: excluding Cerro portion Oct. 11-15,Unit 53: excluding Cerro portion Oct. 11-15,2025-10-11,2025-10-15,ES,50
ELK,ELK-3-427,Unit 54/55A: Colin Neblett WMA only Oct. 11-15,Unit 54/55A: Colin Neblett WMA only Oct. 11-15,2025-10-11,2025-10-15,MB,20
ELK,ELK-3-436,Unit 55A: Urraca WMA only Oct. 11-15,Unit 55A: Urraca WMA only Oct. 11-15,2025-10-11,2025-10-15,MB,10
ELK,ELK-3-443,Unit 55A: Valle Vidal only Oct. 11-15,Unit 55A: Valle Vidal only Oct. 11-15,2025-10-11,2025-10-15,MB,20
IBEX,IBX-1-101,"Unit 25 Florida mountains, once-in-a-lifetime Nov. 15-29","Unit 25 Florida mountains, once-in-a-lifetime Nov. 15-29",2025-11-15,2025-11-29,ES,15
IBEX,IBX-1-102,Unit 25 Florida mountains Dec. 13-17,Unit 25 Florida mountains Dec. 13-17,2025-12-13,2025-12-17,F-IM,20
IBEX,IBX-1-103,"Unit 25 Florida mountains, once-in-a-youth Dec. 27; Jan. 10, '26","Unit 25 Florida mountains, once-in-a-youth Dec. 27; Jan. 10, '26",,,ES,5
IBEX,IBX-1-105,"Unit 25 Florida mountains Feb. 7-11, '26","Unit 25 Florida mountains Feb. 7-11, '26",2025-02-07,2025-02-11,F-IM,20
IBEX,IBX-2-100,Unit 25 Florida mountains Oct. 1-15,Unit 25 Florida mountains Oct. 1-15,2025-10-01,2025-10-15,ES,100
IBEX,IBX-2-104,"Unit 25 Florida mountains Jan. 15-29, '26","Unit 25 Florida mountains Jan. 15-29, '26",2025-01-15,2025-01-29,ES,100
IBEX,IBX-3-106,"Unit 25 Florida mountains Feb. 21-27, '26","Unit 25 Florida mountains Feb. 21-27, '26",2025-02-21,2025-02-27,ES,15
JAVELINA,JAV-1-100,"Statewide except GMU 28, youth only Feb. 1; Mar. 31","Statewide except GMU 28, youth only Feb. 1; Mar. 31",,,ES,180
JAVELINA,JAV-1-102,"GMUs 19, 23, 24, 25, 26 and 27 Feb. 1; Mar. 31","GMUs 19, 23, 24, 25, 26 and 27 Feb. 1; Mar. 31",,,ES,1100
JAVELINA,JAV-1-105,"GMU 28 McGregor range, military only Dec. 27-28","GMU 28 McGregor range, military only Dec. 27-28",2025-12-27,2025-12-28,ES,5
JAVELINA,JAV-1-106,GMU 28 McGregor range Dec. 27-28,GMU 28 McGregor range Dec. 27-28,2025-12-27,2025-12-28,ES,5
JAVELINA,JAV-2-101,"GMUs 19, 23, 24, 25, 26 and 27 Jan. 1-31","GMUs 19, 23, 24, 25, 26 and 27 Jan. 1-31",2025-01-01,2025-01-31,ES,330
ORYX,ORX-1-100,GMU 19 WSMR: Stallion Range Sep. 5-7,GMU 19 WSMR: Stallion Range Sep. 5-7,2025-09-05,2025-09-07,ES,70
ORYX,ORX-1-101,GMU 19 WSMR: Rhodes Canyon Sep. 19-21,GMU 19 WSMR: Rhodes Canyon Sep. 19-21,2025-09-19,2025-09-21,ES,70
ORYX,ORX-1-102,"GMU 19 WSMR: Rhodes Canyon, resident veteran only Oct. 17-19","GMU 19 WSMR: Rhodes Canyon, resident veteran only Oct. 17-19",2025-10-17,2025-10-19,ES,75
ORYX,ORX-1-103,GMU 19 WSMR: Stallion Range Nov. 2; Oct. 31,GMU 19 WSMR: Stallion Range Nov. 2; Oct. 31,,,ES,70
ORYX,ORX-1-104,GMU 19 WSMR: Rhodes Canyon Nov. 28-30,GMU 19 WSMR: Rhodes Canyon Nov. 28-30,2025-11-28,2025-11-30,ES,70
ORYX,ORX-1-105,"GMU 19 WSMR: Stallion Range Jan. 9-11, '26","GMU 19 WSMR: Stallion Range Jan. 9-11, '26",2025-01-09,2025-01-11,ES,70
ORYX,ORX-1-106,"GMU 19 WSMR: Rhodes Canyon Jan. 23-25, '26","GMU 19 WSMR: Rhodes Canyon Jan. 23-25, '26",2025-01-23,2025-01-25,ES,70
ORYX,ORX-1-107,"GMU 19 WSMR: Stallion Range Feb. 6-8, '26","GMU 19 WSMR: Stallion Range Feb. 6-8, '26",2025-02-06,2025-02-08,ES,70
ORYX,ORX-1-108,"GMU 19 WSMR: Rhodes Canyon Feb. 20-22, '26","GMU 19 WSMR: Rhodes Canyon Feb. 20-22, '26",2025-02-20,2025-02-22,ES,70
ORYX,ORX-1-109,GMU 19 WSMR: Stallion Range,GMU 19 WSMR: Stallion Range,,,ES,70
ORYX,ORX-1-110,"GMU 19 WSMR: Stallion Range, mobility impaired Oct. 3-5","GMU 19 WSMR: Stallion Range, mobility impaired Oct. 3-5",2025-10-03,2025-10-05,ES,20
ORYX,ORX-1-111,"GMU 19 WSMR: Stallion Range, once-in-a-youth Oct. 3-5","GMU 19 WSMR: Stallion Range, once-in-a-youth Oct. 3-5",2025-10-03,2025-10-05,ES,40
ORYX,ORX-1-112,GMU 19 WSMR: Stallion Range Sep. 5-7,GMU 19 WSMR: Stallion Range Sep. 5-7,2025-09-05,2025-09-07,BHO,15
ORYX,ORX-1-113,GMU 19 WSMR: Rhodes Canyon Sep. 19-21,GMU 19 WSMR: Rhodes Canyon Sep. 19-21,2025-09-19,2025-09-21,BHO,15
ORYX,ORX-1-114,GMU 19 WSMR: Stallion Range Nov. 2; Oct. 31,GMU 19 WSMR: Stallion Range Nov. 2; Oct. 31,,,BHO,15
ORYX,ORX-1-115,GMU 19 WSMR: Rhodes Canyon Nov. 28-30,GMU 19 WSMR: Rhodes Canyon Nov. 28-30,2025-11-28,2025-11-30,BHO,15
ORYX,ORX-1-116,"GMU 19 WSMR: Stallion Range Jan. 9-11, '26","GMU 19 WSMR: Stallion Range Jan. 9-11, '26",2025-01-09,2025-01-11,BHO,15
ORYX,ORX-1-117,"GMU 19 WSMR: Rhodes Canyon Jan. 23-25, '26","GMU 19 WSMR: Rhodes Canyon Jan. 23-25, '26",2025-01-23,2025-01-25,BHO,15
ORYX,ORX-1-118,"GMU 19 WSMR: Stallion Range Feb. 6-8, '26","GMU 19 WSMR: Stallion Range Feb. 6-8, '26",2025-02-06,2025-02-08,BHO,15
ORYX,ORX-1-119,"GMU 19 WSMR: Rhodes Canyon Feb. 20-22, '26","GMU 19 WSMR: Rhodes Canyon Feb. 20-22, '26",2025-02-20,2025-02-22,BHO,15
ORYX,ORX-1-120,"GMU 19 WSMR: Stallion Range Mar. 6-8, '26","GMU 19 WSMR: Stallion Range Mar. 6-8, '26",2025-03-06,2025-03-08,BHO,15
ORYX,ORX-1-204,"statewide, off-range Jun. 1-30","statewide, off-range Jun. 1-30",2025-06-01,2025-06-30,ES,96
ORYX,ORX-1-205,"statewide, off-range, youth only Jun. 1-30","statewide, off-range, youth only Jun. 1-30",2025-06-01,2025-06-30,ES,24
ORYX,ORX-1-206,"statewide, off-range Jul. 1-31","statewide, off-range Jul. 1-31",2025-07-01,2025-07-31,ES,96
ORYX,ORX-1-207,"statewide, off-range, youth only Jul. 1-31","statewide, off-range, youth only Jul. 1-31",2025-07-01,2025-07-31,ES,24
ORYX,ORX-1-208,"statewide, off-range Aug. 1-31","statewide, off-range Aug. 1-31",2025-08-01,2025-08-31,ES,96
ORYX,ORX-1-209,"statewide, off-range, youth only Aug. 1-31","statewide, off-range, youth only Aug. 1-31",2025-08-01,2025-08-31,ES,24
ORYX,ORX-1-210,"statewide, off-range Sep. 1-30","statewide, off-range Sep. 1-30",2025-09-01,2025-09-30,ES,96
ORYX,ORX-1-211,"statewide, off-range, youth only Sep. 1-30","statewide, off-range, youth only Sep. 1-30",2025-09-01,2025-09-30,ES,24
ORYX,ORX-1-212,"statewide, off-range Oct. 1-31","statewide, off-range Oct. 1-31",2025-10-01,2025-10-31,ES,96
ORYX,ORX-1-213,"statewide, off-range, youth only Oct. 1-31","statewide, off-range, youth only Oct. 1-31",2025-10-01,2025-10-31,ES,24
ORYX,ORX-1-214,"statewide, off-range Nov. 1-30","statewide, off-range Nov. 1-30",2025-11-01,2025-11-30,ES,96
ORYX,ORX-1-215,"statewide, off-range, youth only Nov. 1-30","statewide, off-range, youth only Nov. 1-30",2025-11-01,2025-11-30,ES,24
ORYX,ORX-1-216,"statewide, off-range Dec. 1-31","statewide, off-range Dec. 1-31",2025-12-01,2025-12-31,ES,96
ORYX,ORX-1-217,"statewide, off-range, youth only Dec. 1-31","statewide, off-range, youth only Dec. 1-31",2025-12-01,2025-12-31,ES,24
ORYX,ORX-1-218,"statewide, off-range Jan. 1-31, '26","statewide, off-range Jan. 1-31, '26",2025-01-01,2025-01-31,ES,96
ORYX,ORX-1-219,"statewide, off-range, youth only Jan. 1-31, '26","statewide, off-range, youth only Jan. 1-31, '26",2025-01-01,2025-01-31,ES,24
ORYX,ORX-1-220,"statewide, off-range Feb. 1-28, '26","statewide, off-range Feb. 1-28, '26",2025-02-01,2025-02-28,ES,80
ORYX,ORX-1-221,"statewide, off-range, youth only Feb. 1-28, '26","statewide, off-range, youth only Feb. 1-28, '26",2025-02-01,2025-02-28,ES,20
ORYX,ORX-1-222,"statewide, off-range, age 70 and older Feb. 1-28, '26","statewide, off-range, age 70 and older Feb. 1-28, '26",2025-02-01,2025-02-28,ES,40
ORYX,ORX-1-223,"statewide, off-range Mar. 1-31, '26","statewide, off-range Mar. 1-31, '26",2025-03-01,2025-03-31,ES,96
ORYX,ORX-1-224,"statewide, off-range, youth only Mar. 1-31, '26","statewide, off-range, youth only Mar. 1-31, '26",2025-03-01,2025-03-31,ES,24
ORYX,ORX-1-225,GMU 28 McGregor range Dec. 20-21,GMU 28 McGregor range Dec. 20-21,2025-12-20,2025-12-21,ES,25
ORYX,ORX-1-226,"GMU 28 McGregor range, military only Dec. 20-21","GMU 28 McGregor range, military only Dec. 20-21",2025-12-20,2025-12-21,ES,25
ORYX,ORX-1-227,"GMU 28 McGregor range Jan. 3-4, '26","GMU 28 McGregor range Jan. 3-4, '26",2025-01-03,2025-01-04,ES,25
ORYX,ORX-1-228,"GMU 28 McGregor range, military only Jan. 3-4, '26","GMU 28 McGregor range, military only Jan. 3-4, '26",2025-01-03,2025-01-04,ES,25
